Date,AS51 Index
2/01/2014,279787360
3/01/2014,315449216
6/01/2014,346244832
7/01/2014,500197440
8/01/2014,502614688
9/01/2014,459532864
10/01/2014,480200320
13/01/2014,399397888
14/01/2014,607002816
15/01/2014,537693504
16/01/2014,615801920
17/01/2014,549832064
20/01/2014,503368896
21/01/2014,452146176
22/01/2014,498271424
23/01/2014,606016960
24/01/2014,616332608
28/01/2014,716606720
29/01/2014,608908608
30/01/2014,655679616
31/01/2014,606305728
3/02/2014,440457344
4/02/2014,797144000
5/02/2014,674026048
6/02/2014,564615936
7/02/2014,665802368
10/02/2014,524375456
11/02/2014,497846528
12/02/2014,724198464
13/02/2014,632335936
14/02/2014,599699136
17/02/2014,572580224
18/02/2014,605470208
19/02/2014,808379200
20/02/2014,977106624
21/02/2014,757665792
24/02/2014,739254784
25/02/2014,663555200
26/02/2014,720023616
27/02/2014,720698112
28/02/2014,990036736
3/03/2014,665283584
4/03/2014,675821120
5/03/2014,823879360
6/03/2014,654202880
7/03/2014,594731200
10/03/2014,607792256
11/03/2014,802873472
12/03/2014,703839104
13/03/2014,654202176
14/03/2014,601838784
17/03/2014,581193664
18/03/2014,630117504
19/03/2014,887600640
20/03/2014,1043877248
21/03/2014,1210417920
24/03/2014,551554944
25/03/2014,659684544
26/03/2014,691819840
27/03/2014,631070144
28/03/2014,696464960
31/03/2014,560510656
1/04/2014,625912000
2/04/2014,618624960
3/04/2014,567310592
4/04/2014,486104416
7/04/2014,410824992
8/04/2014,482677312
9/04/2014,701770880
10/04/2014,657180160
11/04/2014,566744768
14/04/2014,531676160
15/04/2014,513473792
16/04/2014,504322528
17/04/2014,534395168
22/04/2014,416001280
23/04/2014,489357152
24/04/2014,612602496
28/04/2014,546781184
29/04/2014,679258880
30/04/2014,636719424
1/05/2014,551274752
2/05/2014,534948160
5/05/2014,437354208
6/05/2014,420016096
7/05/2014,579306496
8/05/2014,554022912
9/05/2014,517056448
12/05/2014,435910688
13/05/2014,736340800
14/05/2014,523160928
15/05/2014,591983424
16/05/2014,532811552
19/05/2014,646985664
20/05/2014,553054208
21/05/2014,645417472
22/05/2014,611640000
23/05/2014,588717696
26/05/2014,438273248
27/05/2014,467057664
28/05/2014,524557632
29/05/2014,446584384
30/05/2014,1073757312
2/06/2014,553866880
3/06/2014,671105664
4/06/2014,554039168
5/06/2014,584448064
6/06/2014,541257792
10/06/2014,478444192
11/06/2014,497587648
12/06/2014,536416256
13/06/2014,688433792
16/06/2014,597329536
17/06/2014,602412608
18/06/2014,663547904
19/06/2014,888007104
20/06/2014,897944704
23/06/2014,563151552
24/06/2014,568479872
25/06/2014,650024064
26/06/2014,596860544
27/06/2014,767777472
30/06/2014,539335040
1/07/2014,622123968
2/07/2014,593897472
3/07/2014,575932736
4/07/2014,501489184
7/07/2014,406006720
8/07/2014,493170528
9/07/2014,511861536
10/07/2014,495229216
11/07/2014,492180352
14/07/2014,415827552
15/07/2014,492409088
16/07/2014,520496160
17/07/2014,671482624
18/07/2014,562805312
21/07/2014,426640896
22/07/2014,507649216
23/07/2014,574086464
24/07/2014,550079360
25/07/2014,568159616
28/07/2014,473709824
29/07/2014,489815040
30/07/2014,569598656
31/07/2014,568388288
1/08/2014,631863616
4/08/2014,363729760
5/08/2014,547260224
6/08/2014,529045568
7/08/2014,629190208
8/08/2014,692099776
11/08/2014,436788480
12/08/2014,558427200
13/08/2014,528682592
14/08/2014,660966400
15/08/2014,490884384
18/08/2014,404320704
19/08/2014,652019968
20/08/2014,602582144
21/08/2014,760760960
22/08/2014,569739136
25/08/2014,540203904
26/08/2014,625483712
27/08/2014,668455232
28/08/2014,873942784
29/08/2014,891496512
1/09/2014,461865152
2/09/2014,495374368
3/09/2014,611061056
4/09/2014,517135488
5/09/2014,488425440
8/09/2014,411930880
9/09/2014,492492224
10/09/2014,563702464
11/09/2014,543466176
12/09/2014,546056960
15/09/2014,598060160
16/09/2014,650833216
17/09/2014,707817600
18/09/2014,833060928
19/09/2014,979624448
22/09/2014,631614976
23/09/2014,636512704
24/09/2014,578738432
25/09/2014,541200192
26/09/2014,631951808
29/09/2014,551179008
30/09/2014,656331840
1/10/2014,611470912
2/10/2014,555393280
3/10/2014,497283712
6/10/2014,338559200
7/10/2014,684939712
8/10/2014,536497376
9/10/2014,638805056
10/10/2014,734291136
13/10/2014,646640512
14/10/2014,827819456
15/10/2014,655014848
16/10/2014,841955648
17/10/2014,744461824
20/10/2014,468261536
21/10/2014,750844608
22/10/2014,580494528
23/10/2014,599413632
24/10/2014,604418624
27/10/2014,569047232
28/10/2014,612700160
29/10/2014,694236736
30/10/2014,666817024
31/10/2014,736745600
3/11/2014,521667616
4/11/2014,451019200
5/11/2014,584457664
6/11/2014,614755136
7/11/2014,735078720
10/11/2014,586746816
11/11/2014,617116352
12/11/2014,566367552
13/11/2014,558155328
14/11/2014,450275360
17/11/2014,475986144
18/11/2014,473293856
19/11/2014,569379328
20/11/2014,636825600
21/11/2014,573406528
24/11/2014,504347488
25/11/2014,900575808
26/11/2014,538169088
27/11/2014,519226304
28/11/2014,669430592
1/12/2014,707703232
2/12/2014,734156992
3/12/2014,647955520
4/12/2014,632947264
5/12/2014,640560000
8/12/2014,604166208
9/12/2014,780211584
10/12/2014,663265920
11/12/2014,738921792
12/12/2014,642557312
15/12/2014,556619328
16/12/2014,619522752
17/12/2014,607594112
18/12/2014,865752320
19/12/2014,1441674368
22/12/2014,697848384
23/12/2014,445993856
24/12/2014,232795584
29/12/2014,349199616
30/12/2014,365729248
31/12/2014,237895888
2/01/2015,275880032
5/01/2015,427523232
6/01/2015,567616256
7/01/2015,565183936
8/01/2015,614573120
9/01/2015,551163840
12/01/2015,419886656
13/01/2015,515819296
14/01/2015,619996672
15/01/2015,680612096
16/01/2015,583140928
19/01/2015,529935616
20/01/2015,559220224
21/01/2015,600381120
22/01/2015,685193728
23/01/2015,592446976
27/01/2015,686985728
28/01/2015,610721472
29/01/2015,704027968
30/01/2015,890352768
2/02/2015,565123008
3/02/2015,762386816
4/02/2015,952560640
5/02/2015,695723968
6/02/2015,572746240
9/02/2015,892741248
10/02/2015,556497344
11/02/2015,605115456
12/02/2015,822197376
13/02/2015,755613696
16/02/2015,630817728
17/02/2015,587123776
18/02/2015,803261632
19/02/2015,683409920
20/02/2015,593402816
23/02/2015,640727936
24/02/2015,738898432
25/02/2015,789713472
26/02/2015,779990208
27/02/2015,1105553920
2/03/2015,638585344
3/03/2015,715608064
4/03/2015,625564224
5/03/2015,683357248
6/03/2015,599769664
9/03/2015,637507712
10/03/2015,658624960
11/03/2015,696992896
12/03/2015,642520512
13/03/2015,586581504
16/03/2015,503047872
17/03/2015,616199232
18/03/2015,734562880
19/03/2015,1129570304
20/03/2015,1295004800
23/03/2015,459396448
24/03/2015,547692480
25/03/2015,585085888
26/03/2015,624242880
27/03/2015,636861888
30/03/2015,741641728
31/03/2015,697981312
1/04/2015,668910144
2/04/2015,547559232
7/04/2015,532401536
8/04/2015,524648288
9/04/2015,485425216
10/04/2015,399985344
13/04/2015,428027296
14/04/2015,475869120
15/04/2015,594854464
16/04/2015,617147968
17/04/2015,568311552
20/04/2015,490815200
21/04/2015,529287840
22/04/2015,577831040
23/04/2015,582199936
24/04/2015,664401792
27/04/2015,550794752
28/04/2015,563070720
29/04/2015,628164800
30/04/2015,717147712
1/05/2015,550719104
4/05/2015,519427456
5/05/2015,691825408
6/05/2015,695044992
7/05/2015,694912576
8/05/2015,524962048
11/05/2015,574195392
12/05/2015,801083072
13/05/2015,649613184
14/05/2015,654313856
15/05/2015,571856000
18/05/2015,629650752
19/05/2015,800078976
20/05/2015,678256832
21/05/2015,798985792
22/05/2015,469395584
25/05/2015,453692544
26/05/2015,497584576
27/05/2015,635913408
28/05/2015,536362912
29/05/2015,1186503808
1/06/2015,492976640
2/06/2015,584475392
3/06/2015,672759488
4/06/2015,677904896
5/06/2015,556382016
9/06/2015,610163968
10/06/2015,566861824
11/06/2015,565805184
12/06/2015,517610848
15/06/2015,550673088
16/06/2015,641329408
17/06/2015,687885056
18/06/2015,994049216
19/06/2015,1128099328
22/06/2015,585055232
23/06/2015,661324928
24/06/2015,603169984
25/06/2015,612383616
26/06/2015,826594112
29/06/2015,697049600
30/06/2015,829783872
1/07/2015,632272576
2/07/2015,651230400
3/07/2015,589603136
6/07/2015,452115296
7/07/2015,643370944
8/07/2015,663022272
9/07/2015,643584960
10/07/2015,512955232
13/07/2015,446055424
14/07/2015,533709792
15/07/2015,579490624
16/07/2015,578067904
17/07/2015,479625856
20/07/2015,413500224
21/07/2015,496423456
22/07/2015,634327232
23/07/2015,547559488
24/07/2015,501593760
27/07/2015,427257984
28/07/2015,649540224
29/07/2015,592372992
30/07/2015,508686496
31/07/2015,706620480
3/08/2015,395780832
4/08/2015,683950080
5/08/2015,637131392
6/08/2015,517659264
7/08/2015,565037184
10/08/2015,467916128
11/08/2015,591679360
12/08/2015,746887168
13/08/2015,656208256
14/08/2015,611220544
17/08/2015,445919680
18/08/2015,716434944
19/08/2015,658958592
20/08/2015,715903680
21/08/2015,992809856
24/08/2015,1069117888
25/08/2015,1240238080
26/08/2015,1169413504
27/08/2015,776216896
28/08/2015,895687616
31/08/2015,931277440
1/09/2015,793452992
2/09/2015,882544512
3/09/2015,741612352
4/09/2015,785394816
7/09/2015,554371136
8/09/2015,597050432
9/09/2015,827450176
10/09/2015,1056858944
11/09/2015,583430272
14/09/2015,640243328
15/09/2015,704759552
16/09/2015,797251840
17/09/2015,818610752
18/09/2015,1033116608
21/09/2015,549303488
22/09/2015,540923648
23/09/2015,679472576
24/09/2015,654576192
25/09/2015,686576128
28/09/2015,518410112
29/09/2015,785461504
30/09/2015,843558784
1/10/2015,615380928
2/10/2015,483004288
5/10/2015,316580544
6/10/2015,576126784
7/10/2015,636720512
8/10/2015,662533632
9/10/2015,654214144
12/10/2015,591508096
13/10/2015,632584448
14/10/2015,618514816
15/10/2015,619914112
16/10/2015,609726656
19/10/2015,537460224
20/10/2015,534945664
21/10/2015,549836288
22/10/2015,556024896
23/10/2015,701013504
26/10/2015,492116512
27/10/2015,565473856
28/10/2015,554235840
29/10/2015,654549824
30/10/2015,778225216
2/11/2015,499391040
3/11/2015,453293856
4/11/2015,626999360
5/11/2015,592276800
6/11/2015,584766784
9/11/2015,579434176
10/11/2015,753204544
11/11/2015,563042048
12/11/2015,602501888
13/11/2015,665742720
16/11/2015,546023680
17/11/2015,653280064
18/11/2015,591843328
19/11/2015,670709120
20/11/2015,600438080
23/11/2015,582447296
24/11/2015,998655808
25/11/2015,591709568
26/11/2015,608423616
27/11/2015,654888512
30/11/2015,1410755584
1/12/2015,871260800
2/12/2015,691695232
3/12/2015,691934272
4/12/2015,681941504
7/12/2015,718215872
8/12/2015,824311360
9/12/2015,723945792
10/12/2015,740685440
11/12/2015,629587584
14/12/2015,692904576
15/12/2015,674520640
16/12/2015,855710528
17/12/2015,1000726464
18/12/2015,1118314624
21/12/2015,463664864
22/12/2015,486324000
23/12/2015,387327040
24/12/2015,229213200
29/12/2015,361138432
30/12/2015,340337472
31/12/2015,259982288
4/01/2016,366631616
5/01/2016,446595584
6/01/2016,519038240
7/01/2016,648320384
8/01/2016,642308480
11/01/2016,599898496
12/01/2016,629065472
13/01/2016,584763136
14/01/2016,597892800
15/01/2016,563348736
18/01/2016,529159680
19/01/2016,539064960
20/01/2016,670628928
21/01/2016,730818560
22/01/2016,648059392
25/01/2016,537091136
27/01/2016,672256128
28/01/2016,650358272
29/01/2016,813062784
1/02/2016,647997952
2/02/2016,608404096
3/02/2016,638589184
4/02/2016,758321152
5/02/2016,709273984
8/02/2016,588544448
9/02/2016,793920640
10/02/2016,810594176
11/02/2016,604281088
12/02/2016,694396800
15/02/2016,633817792
16/02/2016,807603264
17/02/2016,726882496
18/02/2016,880211136
19/02/2016,678871040
22/02/2016,659844160
23/02/2016,760544896
24/02/2016,733279424
25/02/2016,768537152
26/02/2016,692489216
29/02/2016,789302208
1/03/2016,800839488
2/03/2016,829736448
3/03/2016,882057792
4/03/2016,770821760
7/03/2016,790049920
8/03/2016,973101568
9/03/2016,758414464
10/03/2016,564245056
11/03/2016,548425088
14/03/2016,560927040
15/03/2016,605075584
16/03/2016,604719936
17/03/2016,844971264
18/03/2016,1295604480
21/03/2016,455816096
22/03/2016,517296288
23/03/2016,545540608
24/03/2016,699109888
29/03/2016,514370080
30/03/2016,546526080
31/03/2016,569107776
1/04/2016,579473856
4/04/2016,389508832
5/04/2016,587827136
6/04/2016,569339712
7/04/2016,491091392
8/04/2016,458797120
11/04/2016,461539840
12/04/2016,462263168
13/04/2016,606618816
14/04/2016,642611712
15/04/2016,533286528
18/04/2016,587613760
19/04/2016,656948032
20/04/2016,663176512
21/04/2016,728455360
22/04/2016,572806848
26/04/2016,642412608
27/04/2016,654628480
28/04/2016,668368768
29/04/2016,665135744
2/05/2016,533317920
3/05/2016,704715904
4/05/2016,711326400
5/05/2016,641912000
6/05/2016,708672768
9/05/2016,528148416
10/05/2016,726902464
11/05/2016,693658816
12/05/2016,641416448
13/05/2016,610086400
16/05/2016,490328000
17/05/2016,630626112
18/05/2016,668853568
19/05/2016,673032896
20/05/2016,525238112
23/05/2016,522852096
24/05/2016,534366112
25/05/2016,639854656
26/05/2016,584351168
27/05/2016,616440960
30/05/2016,434849344
31/05/2016,949512896
1/06/2016,589007872
2/06/2016,565944640
3/06/2016,511279616
6/06/2016,529061376
7/06/2016,680274944
8/06/2016,562724096
9/06/2016,543190848
10/06/2016,468366208
14/06/2016,691652672
15/06/2016,664526848
16/06/2016,848145152
17/06/2016,1015420544
20/06/2016,543891712
21/06/2016,604341248
22/06/2016,517960992
23/06/2016,507862496
24/06/2016,1050902016
27/06/2016,676288320
28/06/2016,814404224
29/06/2016,678968512
30/06/2016,747248128
1/07/2016,636761024
4/07/2016,513024416
5/07/2016,519432320
6/07/2016,629787328
7/07/2016,536802048
8/07/2016,447483520
11/07/2016,513456512
12/07/2016,575937984
13/07/2016,580176192
14/07/2016,489133312
15/07/2016,492909024
18/07/2016,402765344
19/07/2016,505053856
20/07/2016,581399168
21/07/2016,709476864
22/07/2016,524414944
25/07/2016,473043328
26/07/2016,545328832
27/07/2016,524078720
28/07/2016,538571648
29/07/2016,778526720
1/08/2016,420490624
2/08/2016,644783424
3/08/2016,659024640
4/08/2016,558480768
5/08/2016,477338080
8/08/2016,462165312
9/08/2016,546412160
10/08/2016,559717056
11/08/2016,509771968
12/08/2016,623019456
15/08/2016,469210496
16/08/2016,555814528
17/08/2016,607477760
18/08/2016,614909248
19/08/2016,566634432
22/08/2016,575830016
23/08/2016,630950336
24/08/2016,596682944
25/08/2016,635016064
26/08/2016,605385152
29/08/2016,543455424
30/08/2016,596209984
31/08/2016,732158720
1/09/2016,540521856
2/09/2016,669313600
5/09/2016,562079232
6/09/2016,514837440
7/09/2016,746355840
8/09/2016,664300992
9/09/2016,623025088
12/09/2016,669159232
13/09/2016,714512512
14/09/2016,783036032
15/09/2016,758485312
16/09/2016,892929856
19/09/2016,134987808
20/09/2016,681747328
21/09/2016,647078144
22/09/2016,571467520
23/09/2016,774180416
26/09/2016,482697664
27/09/2016,647572608
28/09/2016,559519040
29/09/2016,581282880
30/09/2016,658591296
3/10/2016,312783808
4/10/2016,573606464
5/10/2016,656633344
6/10/2016,635345856
7/10/2016,618943616
10/10/2016,486316512
11/10/2016,610735296
12/10/2016,632421120
13/10/2016,623999744
14/10/2016,485234720
17/10/2016,570827648
18/10/2016,536267744
19/10/2016,562841024
20/10/2016,622175488
21/10/2016,591765312
24/10/2016,556689472
25/10/2016,562679168
26/10/2016,681885568
27/10/2016,696338688
28/10/2016,673914368
31/10/2016,577144384
1/11/2016,435511776
2/11/2016,715433344
3/11/2016,621505152
4/11/2016,616908992
7/11/2016,548816448
8/11/2016,642933184
9/11/2016,1144666624
10/11/2016,903520640
11/11/2016,834054208
14/11/2016,666805120
15/11/2016,704655872
16/11/2016,713646336
17/11/2016,713897088
18/11/2016,642091712
21/11/2016,530766432
22/11/2016,654157952
23/11/2016,639017216
24/11/2016,612113984
25/11/2016,763684096
28/11/2016,481298624
29/11/2016,689784192
30/11/2016,1030463744
1/12/2016,905991616
2/12/2016,691676352
5/12/2016,623502656
6/12/2016,691700672
7/12/2016,668180736
8/12/2016,642811200
9/12/2016,627024768
12/12/2016,610784768
13/12/2016,645382272
14/12/2016,756662464
15/12/2016,857521984
16/12/2016,1068483392
19/12/2016,578992320
20/12/2016,660200832
21/12/2016,582322816
22/12/2016,475745152
23/12/2016,407247744
28/12/2016,373322080
29/12/2016,347922816
30/12/2016,274965568
3/01/2017,400786336
4/01/2017,502528800
5/01/2017,416827488
6/01/2017,426679168
9/01/2017,502423712
10/01/2017,586256576
11/01/2017,561184320
12/01/2017,546729792
13/01/2017,565569536
16/01/2017,444014144
17/01/2017,532084512
18/01/2017,550514432
19/01/2017,586840768
20/01/2017,558152896
23/01/2017,558030976
24/01/2017,622696896
25/01/2017,672670016
27/01/2017,492358528
30/01/2017,465348000
31/01/2017,647076352
1/02/2017,596102464
2/02/2017,681122112
3/02/2017,541116672
6/02/2017,530172320
7/02/2017,608206464
8/02/2017,573368704
9/02/2017,599936384
10/02/2017,612336896
13/02/2017,591542016
14/02/2017,579894016
15/02/2017,648188288
16/02/2017,753943104
17/02/2017,674132160
20/02/2017,563081344
21/02/2017,696804608
22/02/2017,751125952
23/02/2017,734086656
24/02/2017,870612736
27/02/2017,701673472
28/02/2017,922155008
1/03/2017,798742592
2/03/2017,791208704
3/03/2017,615344320
6/03/2017,545739072
7/03/2017,701234944
8/03/2017,649550528
9/03/2017,578573952
10/03/2017,629581632
13/03/2017,581247232
14/03/2017,646757824
15/03/2017,623374656
16/03/2017,971201216
17/03/2017,923104128
20/03/2017,441243840
21/03/2017,718481984
22/03/2017,670568640
23/03/2017,730887296
24/03/2017,587385152
27/03/2017,598502144
28/03/2017,672642176
29/03/2017,662254592
30/03/2017,639161600
31/03/2017,634932032
3/04/2017,492275296
4/04/2017,531967680
5/04/2017,655233536
6/04/2017,572266240
7/04/2017,558958784
10/04/2017,528163072
11/04/2017,589468416
12/04/2017,765376320
13/04/2017,648025344
18/04/2017,799916480
19/04/2017,731027264
20/04/2017,638850432
21/04/2017,577412224
24/04/2017,468665216
26/04/2017,691764800
27/04/2017,592864256
28/04/2017,699673216
1/05/2017,631112000
2/05/2017,721432448
3/05/2017,804653696
4/05/2017,653201664
5/05/2017,731175296
8/05/2017,770513728
9/05/2017,690671616
10/05/2017,766717632
11/05/2017,684613248
12/05/2017,596640896
15/05/2017,584052928
16/05/2017,671720704
17/05/2017,683751232
18/05/2017,798477376
19/05/2017,522489024
22/05/2017,571634048
23/05/2017,578227392
24/05/2017,646497024
25/05/2017,645843072
26/05/2017,589731136
29/05/2017,503368352
30/05/2017,476494912
31/05/2017,930683200
1/06/2017,632993664
2/06/2017,594935872
5/06/2017,600919232
6/06/2017,616402816
7/06/2017,680293696
8/06/2017,613537472
9/06/2017,612799104
13/06/2017,705355776
14/06/2017,778197696
15/06/2017,1389310464
16/06/2017,1112992256
19/06/2017,505253856
20/06/2017,633831232
21/06/2017,728832256
22/06/2017,627914560
23/06/2017,540245184
26/06/2017,596549632
27/06/2017,577731392
28/06/2017,678766272
29/06/2017,676072064
30/06/2017,827798976
3/07/2017,574062848
4/07/2017,623937792
5/07/2017,515285440
6/07/2017,582364416
7/07/2017,586592896
10/07/2017,478528832
11/07/2017,516251872
12/07/2017,562508544
13/07/2017,558360960
14/07/2017,655374784
17/07/2017,438629696
18/07/2017,577537728
19/07/2017,587460608
20/07/2017,631567936
21/07/2017,563921344
24/07/2017,483579072
25/07/2017,550864704
26/07/2017,595283968
27/07/2017,510314528
28/07/2017,651086528
31/07/2017,561385216
1/08/2017,699046400
2/08/2017,546231680
3/08/2017,521953120
4/08/2017,527116064
7/08/2017,400619936
8/08/2017,526504928
9/08/2017,494041792
10/08/2017,533651584
11/08/2017,598848960
14/08/2017,430045728
15/08/2017,489414560
16/08/2017,603452608
17/08/2017,795447296
18/08/2017,603402560
21/08/2017,547149184
22/08/2017,621978176
23/08/2017,714552960
24/08/2017,752829056
25/08/2017,810392832
28/08/2017,546027072
29/08/2017,663895680
30/08/2017,638830848
31/08/2017,848636096
1/09/2017,543156928
4/09/2017,394539456
5/09/2017,451889920
6/09/2017,589370048
7/09/2017,613854464
8/09/2017,480905984
11/09/2017,451485216
12/09/2017,556611968
13/09/2017,510908640
14/09/2017,479232480
15/09/2017,772648320
18/09/2017,454107008
19/09/2017,552900928
20/09/2017,515902976
21/09/2017,670152192
22/09/2017,440686240
25/09/2017,401344416
26/09/2017,513287552
27/09/2017,532693696
28/09/2017,548263488
29/09/2017,594321344
2/10/2017,352062080
3/10/2017,487113792
4/10/2017,518994784
5/10/2017,475640288
6/10/2017,455850016
9/10/2017,433020960
10/10/2017,453775456
11/10/2017,528909920
12/10/2017,469181504
13/10/2017,438596736
16/10/2017,463515008
17/10/2017,494543488
18/10/2017,544972992
19/10/2017,635701568
20/10/2017,486911104
23/10/2017,428251872
24/10/2017,502234496
25/10/2017,562697408
26/10/2017,546433024
27/10/2017,623191360
30/10/2017,484177632
31/10/2017,536955520
1/11/2017,608297856
2/11/2017,520994592
3/11/2017,468619392
6/11/2017,453014368
7/11/2017,461198432
8/11/2017,494155808
9/11/2017,584186240
10/11/2017,444623552
13/11/2017,419288800
14/11/2017,610725568
15/11/2017,627916096
16/11/2017,596442880
17/11/2017,446196896
20/11/2017,443479232
21/11/2017,491331648
22/11/2017,581633792
23/11/2017,476093504
24/11/2017,435926688
27/11/2017,435677280
28/11/2017,766014912
29/11/2017,547176000
30/11/2017,868506880
1/12/2017,410735040
4/12/2017,515622016
5/12/2017,599255680
6/12/2017,619178880
7/12/2017,539565056
8/12/2017,473594752
11/12/2017,466338112
12/12/2017,559584128
13/12/2017,696799424
14/12/2017,666541760
15/12/2017,956569472
18/12/2017,579343808
19/12/2017,601372288
20/12/2017,559058496
21/12/2017,830669184
22/12/2017,506894496
27/12/2017,255548384
28/12/2017,269773152
29/12/2017,322429408
2/01/2018,248986048
3/01/2018,350992352
4/01/2018,412188384
5/01/2018,388940480
8/01/2018,346287520
9/01/2018,510214080
10/01/2018,519687424
11/01/2018,472408064
12/01/2018,470368768
15/01/2018,433662848
16/01/2018,461233536
17/01/2018,513856448
18/01/2018,518830880
19/01/2018,527237600
22/01/2018,445978048
23/01/2018,486242336
24/01/2018,512701056
25/01/2018,512800608
29/01/2018,487898528
30/01/2018,497270144
31/01/2018,678597376
1/02/2018,643727872
2/02/2018,511454208
5/02/2018,608891072
6/02/2018,933655680
7/02/2018,793769856
8/02/2018,571603648
9/02/2018,651042112
12/02/2018,575452736
13/02/2018,623472000
14/02/2018,557524096
15/02/2018,647640000
16/02/2018,583920128
19/02/2018,555942464
20/02/2018,599008576
21/02/2018,592545664
22/02/2018,728829760
23/02/2018,721721408
26/02/2018,622310976
27/02/2018,718441664
28/02/2018,804996096
1/03/2018,594720512
2/03/2018,571267520
5/03/2018,514737056
6/03/2018,622326272
7/03/2018,559244544
8/03/2018,569961920
9/03/2018,535440800
12/03/2018,488250944
13/03/2018,525091264
14/03/2018,548157504
15/03/2018,723969600
16/03/2018,1048162240
19/03/2018,445668960
20/03/2018,523172256
21/03/2018,557819072
22/03/2018,607138176
23/03/2018,608963008
26/03/2018,534661152
